# This file was autogenerated by uv via the following command:
#    uv pip compile pyproject.toml --annotation-style line --all-extras
absl-py==2.3.1            # via chex, optax
aio-pika==9.5.8           # via lomas-server
aiormq==6.9.2             # via aio-pika
alabaster==1.0.0          # via sphinx
altair==5.5.0             # via streamlit
annotated-types==0.7.0    # via pydantic
anyio==4.11.0             # via httpx, jupyter-server, starlette, watchfiles
argon2-cffi==25.1.0       # via jupyter-server
argon2-cffi-bindings==25.1.0  # via argon2-cffi
arrow==1.4.0              # via isoduration
asgiref==3.11.0           # via opentelemetry-instrumentation-asgi
asttokens==3.0.1          # via stack-data
async-lru==2.0.5          # via jupyterlab
attrs==25.4.0             # via jsonschema, mantelo, mbi, referencing
babel==2.17.0             # via jupyterlab-server, sphinx
beautifulsoup4==4.14.2    # via nbconvert
bleach==6.3.0             # via nbconvert
blinker==1.9.0            # via streamlit
boto3==1.41.3             # via lomas-server
botocore==1.41.3          # via boto3, s3transfer
cachetools==6.2.2         # via streamlit
certifi==2025.11.12       # via httpcore, httpx, requests
cffi==2.0.0               # via argon2-cffi-bindings, cryptography
charset-normalizer==3.4.4  # via requests
chex==0.1.91              # via mbi, optax
click==8.3.1              # via rich-toolkit, streamlit, typer, uvicorn
comm==0.2.3               # via ipykernel, ipywidgets
contourpy==1.3.3          # via matplotlib
coverage==7.12.0          # via pytest-cov, lomas (pyproject.toml)
cryptography==46.0.3      # via lomas-server
cycler==0.12.1            # via matplotlib
debugpy==1.8.17           # via ipykernel
decorator==5.2.1          # via ipython
defusedxml==0.7.1         # via nbconvert
deprecated==1.3.1         # via opendp
diffprivlib==0.6.6        # via diffprivlib-logger, lomas-core
diffprivlib-logger==0.0.3  # via lomas-core
dnspython==2.8.0          # via email-validator
docutils==0.21.2          # via myst-parser, nbsphinx, sphinx, sphinx-rtd-theme
email-validator==2.3.0    # via fastapi
executing==2.2.1          # via stack-data
fastapi==0.119.0          # via lomas-core
fastapi-cli==0.0.16       # via fastapi
fastjsonschema==2.21.2    # via nbformat
fonttools==4.60.1         # via matplotlib
fqdn==1.5.1               # via jsonschema
gitdb==4.0.12             # via gitpython
gitpython==3.1.45         # via streamlit
googleapis-common-protos==1.72.0  # via opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http
grpcio==1.76.0            # via opentelemetry-exporter-otlp-proto-grpc
h11==0.16.0               # via httpcore, uvicorn
httpcore==1.0.9           # via httpx
httptools==0.7.1          # via uvicorn
httpx==0.28.1             # via fastapi, jupyterlab
idna==3.11                # via anyio, email-validator, httpx, jsonschema, requests, yarl
imagesize==1.4.1          # via sphinx
importlib-metadata==8.7.0  # via opentelemetry-api
iniconfig==2.3.0          # via pytest
ipykernel==7.1.0          # via jupyter, jupyter-console, jupyterlab
ipython==9.7.0            # via ipykernel, ipywidgets, jupyter-console
ipython-pygments-lexers==1.1.1  # via ipython
ipywidgets==8.1.8         # via jupyter
isoduration==20.11.0      # via jsonschema
jax==0.8.1                # via chex, mbi, optax
jaxlib==0.8.1             # via chex, jax, mbi, optax
jedi==0.19.2              # via ipython
jinja2==3.1.6             # via altair, fastapi, jupyter-server, jupyterlab, jupyterlab-server, myst-parser, nbconvert, nbsphinx, pydeck, sphinx
jmespath==1.0.1           # via boto3, botocore
joblib==1.5.2             # via diffprivlib, scikit-learn
json5==0.12.1             # via jupyterlab-server
jsonpointer==3.0.0        # via jsonschema
jsonschema==4.25.1        # via altair, jupyter-events, jupyterlab-server, nbformat
jsonschema-specifications==2025.9.1  # via jsonschema
jupyter==1.1.1            # via lomas-client
jupyter-client==8.6.3     # via ipykernel, jupyter-console, jupyter-server, nbclient
jupyter-console==6.6.3    # via jupyter
jupyter-core==5.9.1       # via ipykernel, jupyter-client, jupyter-console, jupyter-server, jupyterlab, nbclient, nbconvert, nbformat
jupyter-events==0.12.0    # via jupyter-server
jupyter-lsp==2.3.0        # via jupyterlab
jupyter-server==2.17.0    # via jupyter-lsp, jupyterlab, jupyterlab-server, notebook, notebook-shim
jupyter-server-terminals==0.5.3  # via jupyter-server
jupyterlab==4.5.0         # via jupyter, notebook
jupyterlab-pygments==0.3.0  # via nbconvert
jupyterlab-server==2.28.0  # via jupyterlab, notebook
